

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 21:50:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1464  01B9  29BB               	goto	u22_20
  1465  01BA                     u22_21:
  1466  01BA  29BF               	goto	i1l880
  1467  01BB                     u22_20:
  1468  01BB                     i1l878:
  1469                           
  1470                           ;Lab07.c: 78:             PORTD++;
  1471  01BB  3001               	movlw	1
  1472  01BC  00F0               	movwf	??_isr
  1473  01BD  0870               	movf	??_isr,w
  1474  01BE  0788               	addwf	8,f	;volatile
  1475  01BF                     i1l880:
  1476                           
  1477                           ;Lab07.c: 81:         if (RB1 == 0){
  1478  01BF  1886               	btfsc	6,1	;volatile
  1479  01C0  29C2               	goto	u23_21
  1480  01C1  29C3               	goto	u23_20
  1481  01C2                     u23_21:
  1482  01C2  29C5               	goto	i1l884
  1483  01C3                     u23_20:
  1484  01C3                     i1l882:
  1485                           
  1486                           ;Lab07.c: 82:             PORTD--;
  1487  01C3  3001               	movlw	1
  1488  01C4  0288               	subwf	8,f	;volatile
  1489  01C5                     i1l884:
  1490                           
  1491                           ;Lab07.c: 84:         RBIF = 0;
  1492  01C5  100B               	bcf	11,0	;volatile
  1493  01C6                     i1l72:
  1494  01C6  0874               	movf	??_isr+4,w
  1495  01C7  008A               	movwf	10
  1496  01C8  0873               	movf	??_isr+3,w
  1497  01C9  0084               	movwf	4
  1498  01CA  0E72               	swapf	??_isr+2,w
  1499  01CB  0083               	movwf	3
  1500  01CC  0EFE               	swapf	btemp,f
  1501  01CD  0E7E               	swapf	btemp,w
  1502  01CE  0009               	retfie
  1503  01CF                     __end_of_isr:
  1504  007E                     btemp	set	126	;btemp
  1505  007E                     wtemp0	set	126
  1506                           
  1507                           	psect	intentry
  1508  0004                     __pintentry:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1511                           
  1512  0004                     interrupt_function:
  1513  007E                     saved_w	set	btemp
  1514  0004  00FE               	movwf	btemp
  1515  0005  0E03               	swapf	3,w
  1516  0006  00F2               	movwf	??_isr+2
  1517  0007  0804               	movf	4,w
  1518  0008  00F3               	movwf	??_isr+3
  1519  0009  080A               	movf	10,w
  1520  000A  00F4               	movwf	??_isr+4
  1521  000B  120A  118A  2983   	ljmp	_isr
  1522                           
  1523                           	psect	idloc
  1524                           
  1525                           ;Config register IDLOC0 @ 0x2000
  1526                           ;	unspecified, using default values
  1527  2000                     	org	8192
  1528  2000  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC1 @ 0x2001
  1531                           ;	unspecified, using default values
  1532  2001                     	org	8193
  1533  2001  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC2 @ 0x2002
  1536                           ;	unspecified, using default values
  1537  2002                     	org	8194
  1538  2002  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC3 @ 0x2003
  1541                           ;	unspecified, using default values
  1542  2003                     	org	8195
  1543  2003  3FFF               	dw	16383
  1544                           
  1545                           	psect	config
  1546                           
  1547                           ;Config register CONFIG1 @ 0x2007
  1548                           ;	Oscillator Selection bits
  1549                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1550                           ;	Watchdog Timer Enable bit
  1551                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1552                           ;	Power-up Timer Enable bit
  1553                           ;	PWRTE = OFF, PWRT disabled
  1554                           ;	RE3/MCLR pin function select bit
  1555                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1556                           ;	Code Protection bit
  1557                           ;	CP = OFF, Program memory code protection is disabled
  1558                           ;	Data Code Protection bit
  1559                           ;	CPD = OFF, Data memory code protection is disabled
  1560                           ;	Brown Out Reset Selection bits
  1561                           ;	BOREN = OFF, BOR disabled
  1562                           ;	Internal External Switchover bit
  1563                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1564                           ;	Fail-Safe Clock Monitor Enabled bit
  1565                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1566                           ;	Low Voltage Programming Enable bit
  1567                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1568                           ;	In-Circuit Debugger Mode bit
  1569                           ;	DEBUG = 0x1, unprogrammed default
  1570  2007                     	org	8199
  1571  2007  20D4               	dw	8404
  1572                           
  1573                           ;Config register CONFIG2 @ 0x2008
  1574                           ;	Brown-out Reset Selection bit
  1575                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1576                           ;	Flash Program Memory Self Write Enable bits
  1577                           ;	WRT = OFF, Write protection off
  1578  2008                     	org	8200
  1579  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Decimales
    _Decimales->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1964
                                             14 BANK0      2     2      0
                          _Decimales
                            _Display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                              2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Decimales                                            5     5      0    1663
                                              9 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimales
     ___awdiv
     ___awmod
   _Display
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 21:50:06 2022

                     l91 0182                       l77 00E0                       l88 023E  
           ___awdiv@sign 0026                      l106 0212                      l345 007D  
                    l358 00D8                      l800 022D                      l810 0234  
                    l802 022E                      l820 023C                      l812 0235  
                    l804 0230                      l822 023D                      l814 0236  
                    l806 0232                      l816 0237                      l808 0233  
                    l818 023B                      l780 0213                      l790 0221  
                    l782 0219                      l792 0224                      l784 021D  
                    l794 0225                      l786 021F                      l796 0228  
                    l788 0220                      l798 0229                      _RB0 0030  
                    _RB1 0031                      u510 006F                      u430 001C  
                    u511 006E                      u431 001B                      u520 0074  
                    u440 0027                      u600 00CA                      u521 0073  
                    u505 0063                      u441 0026                      u601 00C9  
                    u450 0038                      u610 00CF                      u530 0085  
                    u451 0037                      u611 00CE                      u531 0084  
                    u540 0090                      u541 008F                      u470 004A  
                    u550 009B                      u471 0049                      u551 009A  
                    u465 003C                      u490 005B                      u570 00AD  
                    u491 005A                      u571 00AC                      u580 00B7  
                    u485 004B                      u581 00B6                      u565 009F  
                    u495 0057                      u585 00B3                      u595 00BE  
                    _isr 0183                      fsr0 0004             ___awmod@sign 0026  
                   l1200 0032                     l1210 004A                     l1202 0038  
                   l1212 005B                     l1204 003B                     l1220 006F  
                   l1300 00DE                     l1222 0074                     l1214 0061  
                   l1206 0042                     l1230 0081                     l1310 00F7  
                   l1302 00E6                     l1224 0079                     l1216 0062  
                   l1208 0046                     l1240 0095                     l1232 0085  
                   l1312 00F9                     l1304 00E7                     l1218 0069  
                   l1250 00AD                     l1242 009B                     l1234 008A  
                   l1314 0106                     l1306 00E9                     l1322 0116  
                   l1260 00CF                     l1252 00B7                     l1244 009E  
                   l1236 008C                     l1228 007E                     l1316 0107  
                   l1308 00F6                     l1190 0021                     l1262 00D4  
                   l1254 00BD                     l1246 00A5                     l1238 0090  
                   l1270 01D0                     l1318 0109                     l1192 0023  
                   l1184 0015                     l1256 00C4                     l1248 00A9  
                   l1280 01DF                     l1272 01D3                     l1194 0027  
                   l1186 0018                     l1258 00CA                     l1266 012E  
                   l1282 01E2                     l1274 01D6                     l1196 002C  
                   l1188 001C                     l1284 01E5                     l1276 01D9  
                   l1292 01EB                     l1268 01CF                     l1198 0030  
                   l1390 01F2                     l1278 01DC                     l1288 01E8  
                   l1298 00D9                     l1388 0120                     ?_isr 0070  
                   _T0IF 005A                     _IOCB 0096                     _RBIF 0058  
                   i1l72 01C6                     i1l68 0192                     _TMR0 0001  
                   _WPUB 0095                     _main 00D9                     btemp 007E  
                   start 000E          __end_of_Display 0213                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 007E          __end_of___awmod 00D9  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l860 0188  
                  i1l870 01AE                    i1l862 018D                    i1l880 01BF  
                  i1l872 01AF                    i1l856 0183                    i1l882 01C3  
                  i1l866 0195                    i1l874 01B1                    i1l884 01C5  
                  i1l876 01B5                    i1l868 01A8                    i1l878 01BB  
        ___awdiv@counter 0025                    u20_20 0187                    u20_21 0186  
                  u21_20 01B5                    u21_21 01B4                    u22_20 01BB  
                  u22_21 01BA                    u23_20 01C3                    u23_21 01C2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0213                    _muxeo 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 012E                   ??_main 002E  
      Decimales@Temporal 002C         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1392 019D                ??_Display 0075  
                 _Decena 0076                   _Unidad 0075                ??___awdiv 0024  
              ??___awmod 0024         ___awdiv@quotient 0027          ___awmod@divisor 0020  
        ___awmod@counter 0025                   saved_w 007E        __end_of_Decimales 0183  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 023F  
         _OPTION_REGbits 0081                  ??_setup 0075               __pnvCOMMON 0075  
             __pmaintext 00D9               __pintentry 0004                  _Centena 0077  
                _Display 01CF                  ___awdiv 0015                  ___awmod 007E  
                __ptext1 0213                  __ptext2 01CF                  __ptext3 012E  
                __ptext4 007E                  __ptext5 0015                  __ptext6 0183  
       ___awmod@dividend 0022     end_of_initialization 0011                _Decimales 012E  
    start_initialization 0011              __end_of_isr 01CF               ?_Decimales 0070  
              ___latbits 0002            __pcstackBANK0 0020                 ?_Display 0020  
               ?___awdiv 0020                 ?___awmod 0020        interrupt_function 0004  
            ??_Decimales 0029            Display@Numero 0020               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
